Image Name,Dice Score Class 0,Dice Score Class 1,Dice Score Class 2,Dice Score Class 3,Dice Score Class 4,Dice Score Class 5
471_cfd,0.9828501622930911,0.725318813548965,0.6998762374072165,0.8776438029496652,0.24501424431619873,0.8641315111047602
472_cfd,0.9889340754281003,0.8196596392672302,0.7346153844584155,0.927815805705069,0.5019305009615241,0.8419701212836169
473_cfd,0.9805929158729442,0.6868722006919654,0.6971264365812855,0.910970323289268,0.4379785598193284,0.8976621084144616
474_cfd,0.9868456792498568,0.7527679999518229,0.7693246540339046,0.9150133253013009,0.38518518447187927,0.8115814225732537
475_cfd,0.9832792327232707,0.7111294462453644,0.6413545404610802,0.8896427856935456,0.24938875244648226,0.830079782578496
476_cfd,0.9848310299710461,0.7566838238590433,0.6555423120160738,0.8768712573209447,0.23923444918843434,0.8416666665635212
477_cfd,0.9750605204740453,0.6460608350407685,0.7321676378761678,0.9183491154335627,0.3825363817410886,0.8904645476046891
478_cfd,0.9816408585723795,0.7225483425102491,0.6551168409931036,0.9105310529413985,0.04278074843432755,0.8150771564868357
479_cfd,0.9805209667122754,0.6654852399074064,0.7252998284622216,0.8496976676001011,0.28502415390090785,0.7994285713143673
47_cfd,0.9904149299422061,0.8625140591900533,0.7447500737223455,0.9174465239108545,0.22493887475565066,0.8664406778486182
480_cfd,0.9748027161306599,0.6132814052134768,0.6779497095367748,0.8830775059914577,0.3246753239725642,0.836797441786152
481_cfd,0.9931405996021283,0.9074641702503965,0.6779220776286052,0.9105839413981331,0.13609467415356605,0.8444830581054383
482_cfd,0.9666055925882998,0.5782531869058989,0.646132785542049,0.8796523708899201,0.3977485921242991,0.849214783227156
483_cfd,0.9830486874891152,0.6784169904932719,0.7435833539138841,0.904934273022493,0.2822822814345877,0.8836880862621115
484_cfd,0.9883408035218012,0.8216365610096912,0.7499290375390494,0.9082528531808048,0.15568862182222382,0.7543391186572453
485_cfd,0.9844099004214362,0.76010498684339,0.7352221053741791,0.9171082511511907,0.44767441730327207,0.8491091312849235
486_cfd,0.9759155448575789,0.6114819759439456,0.6819338418921456,0.8896434633086494,0.0,0.8457385897520466
487_cfd,0.984861043740706,0.7313464608445265,0.7367336422625622,0.9134008791983558,0.295918366592045,0.8082859462756179
488_cfd,0.9906369996297879,0.8323991473251441,0.6627438833500329,0.9045736870121261,0.1736526940908602,0.8485636599067781
489_cfd,0.9873164741590935,0.776078871198059,0.6967405474063258,0.8568624242013966,0.5271122313655583,0.902790118988556
48_cfd,0.9926557516544275,0.9199772984373839,0.6586059741612355,0.9322807015908279,0.23756906011721254,0.7584854426371269
490_cfd,0.985622346421288,0.7012622720450553,0.7234689993444393,0.8977163073499973,0.4274061983239703,0.8443251532663183
491_cfd,0.9874029115717126,0.7985684524972722,0.6626057527368509,0.8282344896892437,0.0,0.8408608668444113
492_cfd,0.9830108923670763,0.7568063627690073,0.7270875761896417,0.8391959797589286,0.44701348661461754,0.812891870991872
493_cfd,0.9852818615858943,0.7578987437781738,0.7842138762621853,0.9275505173439214,0.20673076873382026,0.8153869919951511
494_cfd,0.9816277426247114,0.7262978076906947,0.7008383231854279,0.8944753874914232,0.38141025579902205,0.8327748350629365
495_cfd,0.985316365575962,0.7848547108509513,0.7553167672363293,0.9087767793868733,0.3989769810767852,0.8500349684433974
496_cfd,0.9851392182694334,0.7237278927552527,0.688943221763395,0.8895705519867249,0.4383561635257218,0.8863482384073215
497_cfd,0.9871353132434988,0.8242714223216933,0.7348896703757948,0.9344903860924807,0.3573487021402055,0.8302752292387793
498_cfd,0.9776892014545996,0.6443193225680102,0.7172100074002502,0.8919834398020354,0.36226415025987896,0.8988782179889534
499_cfd,0.9731201074503701,0.6584351608771533,0.7017660777401646,0.8479162906642763,0.3636363626918536,0.8523728144008974
49_cfd,0.9900986485973287,0.9197101240640231,0.7673199004230418,0.9108405339923722,0.249999999470339,0.6740947074355412
4_cfd,0.9903991566806738,0.8792850659164082,0.7058476075883499,0.9082483779595462,0.3638850884214978,0.7429847828084623
500_cfd,0.9831436058939859,0.7407737962095241,0.710307206227302,0.9364644862503292,0.17882352899100346,0.8523265532387396
501_cfd,0.9617028295183584,0.5294188208322012,0.6909403667743864,0.8802456497686293,0.15846994492221328,0.8719879517134264
502_cfd,0.9846664092117509,0.723750272826689,0.7402536400328197,0.9087227412914761,0.6045454531714876,0.8870466320407869
503_cfd,0.9923836505081144,0.9278688523956373,0.7456622935366775,0.9111883690089778,0.5841924388587759,0.871766648241445
504_cfd,0.9810276549518459,0.7447751273633861,0.6731517507108359,0.9095516567427774,0.10059171567872273,0.6657963444736824
505_cfd,0.9822665026971626,0.7868852458745959,0.6545903661364387,0.8977387781137801,0.3181818167355372,0.8334794039098044
506_cfd,0.9637070003106221,0.6590540602988129,0.6186440675583036,0.86646884251571,0.0,0.8520266517418064
507_cfd,0.9684483522023986,0.6449783785147061,0.5578778132805957,0.8963643959681645,0.0,0.8443853819475899
508_cfd,0.9754651516242823,0.6907866503584726,0.6762075132152036,0.8871349643079843,0.3821339940889975,0.8670336390376717
509_cfd,0.9720783513070291,0.6608690326526971,0.6653523900121476,0.904156064269687,0.19617224833451616,0.7562344138472202
50_cfd,0.9924350815516094,0.8818022679898164,0.695652173622219,0.8845935188772799,0.09195402272427006,0.8387003189964171
510_cfd,0.9752755841853591,0.7447081820512508,0.6988160552414623,0.8821818180214215,0.47228915548845984,0.8370528203614385
511_cfd,0.9749932391298446,0.6951278340329706,0.6129801322879523,0.8994654249181815,0.29281767874912246,0.8825095689064312
512_cfd,0.9674075576469413,0.6871186859160895,0.7074289206030484,0.8881469113544523,0.5159914701151568,0.8673023793897778
513_cfd,0.9753535319585852,0.6973855554209695,0.7090909088829646,0.8790113611961308,0.3916449075936164,0.8476014357829216
514_cfd,0.9723886461754527,0.6616669395558649,0.7136044878783718,0.9165572846584366,0.35519999943168,0.867757954674659
515_cfd,0.9687713977236626,0.5752723050986693,0.6595744679004552,0.9109478586434424,0.4490566029263083,0.8851996526817274
516_cfd,0.9738498129714193,0.6975750577165827,0.7736943904163659,0.8997188376523619,0.08092485525744261,0.77231121266737
517_cfd,0.9717664323596632,0.6932389849993577,0.7059154927588971,0.9214973260060968,0.548802945582315,0.883695533375156
518_cfd,0.9788260243488779,0.6725079468305278,0.699431356336543,0.9256741940526914,0.2153846149704142,0.8275030155706335
519_cfd,0.9729237013376624,0.6744609309721917,0.7132065640236503,0.9231974919821321,0.15209125446370483,0.8578790343290101
51_cfd,0.9918403536779864,0.8991035436556704,0.7556415213553702,0.9343804535891133,0.10526315763091941,0.862407862311547
520_cfd,0.964427397072338,0.681356011059323,0.7369581187593836,0.8634701339164018,0.0,0.017351069972613608
521_cfd,0.9827177896202219,0.7830287597070466,0.6929133854370565,0.854679802780238,0.13359528460983244,0.8832895120593566
522_cfd,0.9752171026735412,0.6668539917576883,0.6724614774111176,0.8962826040467687,0.0,0.818144997864433
523_cfd,0.974956189396817,0.7520880133416252,0.6754731859866969,0.9060203282398717,0.4968421042171745,0.8669987086453608
524_cfd,0.9734793446513976,0.7235010261045122,0.6764295674071027,0.8786844553399497,0.0,0.8582008276129165
525_cfd,0.9792701793426636,0.7307973919761934,0.5669537975200049,0.8457904971253708,0.0,0.33554987195112534
526_cfd,0.9726437843521331,0.7009659681765206,0.6643046942727403,0.8826613630658721,0.44544095598588795,0.8119925045831364
527_cfd,0.9747700200784828,0.6931048865565147,0.6939151811020544,0.9039085166574656,0.22145328681409465,0.8543021031415803
528_cfd,0.9790811652411724,0.6825623049696636,0.596153845816655,0.880662697157478,0.0,0.7891083821339903
529_cfd,0.9751420095382896,0.7020084974667823,0.719197707589194,0.8977645304176207,0.31538461477810653,0.8286066583186488
52_cfd,0.991115478096931,0.9177600303804069,0.7497558115355037,0.8881303334541303,0.4077046542412445,0.8463350784232545
530_cfd,0.9767009320440861,0.6695632112938494,0.6756598238487801,0.8877488198465526,0.2425531909732911,0.857804166161034
531_cfd,0.9880194477550723,0.8186818488459576,0.598726114356332,0.9180552383204621,0.0564971749816464,0.8066015060396408
532_cfd,0.9769124098136903,0.7099588419210624,0.6645594624004112,0.9033302495598218,0.02461538453964497,0.8633716091809476
533_cfd,0.9728270324933516,0.7197353279424702,0.7147766321269572,0.8848109659772693,0.0624999998046875,0.8842931240268458
534_cfd,0.9696235985811879,0.6165422695927938,0.6627110905236372,0.8875579596430528,0.1455525602545753,0.7884227879119943
535_cfd,0.9709351395118161,0.6711388357521351,0.683495145465171,0.8972724050837279,0.4875912401641004,0.8254580519936877
536_cfd,0.9779749916058703,0.7327682824063895,0.7008117509275585,0.8669695001838141,0.47589424498305716,0.7915671116245162
537_cfd,0.9711543755458664,0.6684782608486857,0.6410401355490785,0.8908203719288166,0.4060913698712498,0.8295064659765761
538_cfd,0.9792315830643938,0.7342029094187046,0.727401129772269,0.9048941338242114,0.32887189229661207,0.6213031977347191
539_cfd,0.9867329396795419,0.8671309938000209,0.6842800526141744,0.912459822100121,0.0893682587220828,0.8042553190776369
53_cfd,0.9943770158269352,0.8860927151731064,0.5208888884258764,0.8877086492443833,0.0,1.0
540_cfd,0.9793020606793429,0.7185324421916411,0.5998300762107774,0.9070832208707021,0.0,0.8639825896371859
541_cfd,0.9779028823223525,0.7797833934775369,0.6568421049174514,0.9144998826623331,0.0,0.7819088443021688
542_cfd,0.9759247422139651,0.705889775680435,0.6266187048105688,0.8953438699497343,0.0,0.8904905334670298
543_cfd,0.9708123350111187,0.7254941205722919,0.6445447303837153,0.9194364160188879,0.0,0.8406048585968511
544_cfd,0.9728063125573322,0.645959831832723,0.6878661084988008,0.8830205148662111,0.1962264143538626,0.7963147409367137
545_cfd,0.974205496142099,0.6799108440520751,0.6869037292029767,0.9005784524763958,0.4604316538481445,0.8138168265997109
546_cfd,0.9671817494147482,0.6394259735816556,0.6651996225510218,0.9104770200587068,0.09686609659012509,0.8160770030155987
547_cfd,0.9829234451614718,0.7640878700746543,0.5915359008123938,0.8925742572048084,0.0,0.8392484341284905
548_cfd,0.9639854929833801,0.670595167927623,0.6444212719905055,0.8648275860080855,0.08030592718870759,0.8721762572397345
549_cfd,0.9712807827315532,0.6914025045561378,0.7345603270481471,0.8847567565654579,0.14117647025605537,0.8362666665774648
54_cfd,0.9924380407187268,0.9080485360732468,0.6934537242918946,0.8841645140305653,0.3103953143332426,0.8567002322452827
550_cfd,0.9718494020697541,0.6201875867463452,0.6485421589249243,0.8984442521827043,0.07766990272410218,0.7344362209981636
551_cfd,0.9809433495485673,0.7238383074905992,0.6877828052075686,0.9134571814876625,0.3081967203009944,0.802436548060419
552_cfd,0.9656383181710967,0.6205490546367876,0.5963041931072125,0.8591749642635287,0.01789709168255684,0.8289306724156268
553_cfd,0.9768694345633351,0.6891417333653203,0.6903470713963268,0.9043336057023029,0.2798507457465471,0.8151874085972436
554_cfd,0.9786924575124369,0.7326881646639303,0.6305683561326543,0.8749999998269382,0.14253897518365485,0.866983372818648
555_cfd,0.9611119962430487,0.5931550744380765,0.745965331590762,0.8781577589142193,0.2857142851140456,0.84395604388185
556_cfd,0.9885774465307263,0.7861344297420972,0.6638063130052693,0.8886545759408151,0.3540145978941339,0.7853942650570352
557_cfd,0.978393106200657,0.6733587989396216,0.809812140846171,0.9103496017808325,0.4979591829959739,0.8494288680402692
558_cfd,0.9861025304717758,0.84541082001648,0.7778656124944929,0.9160568229421643,0.5408163256108566,0.8838841288548442
559_cfd,0.9865708356846544,0.7907619827534431,0.6908462865520625,0.9313650888858065,0.39840637370835386,0.8823165703954744
55_cfd,0.9899246124400854,0.9244055364412395,0.7160161504993217,0.8729222518547055,0.05211726367388513,0.6506061070046637
560_cfd,0.9764621117144235,0.7377014225002985,0.7128621087571582,0.8951778654711181,0.07042253496330093,0.8979770557055804
561_cfd,0.9770204347327568,0.7085530841279312,0.7186122564028704,0.8900804288288301,0.4777594720300503,0.826928689480793
562_cfd,0.9871823469131324,0.8102372034496517,0.6943349241140621,0.9066582715399562,0.2419354833831946,0.8750693031902541
563_cfd,0.9845543520144745,0.7640097106633619,0.6927628582856706,0.8917483658309336,0.37246963487354323,0.8896135658821447
564_cfd,0.9788332727375864,0.6724402849246897,0.7409606985605308,0.9114915843134805,0.4415156500139775,0.363769174447126
565_cfd,0.988665238300378,0.7855729921676399,0.7450475943542456,0.8715867157063493,0.47077409088345323,0.8249585863024629
566_cfd,0.9816868116535096,0.7581602373591223,0.7060822287780897,0.8728308726048094,0.16666666635802468,0.78331167882441
567_cfd,0.9833305785609828,0.6879503497245069,0.6568848755993661,0.8382944487790355,0.0,0.7697929353106329
568_cfd,0.9713862138695274,0.6326297588936604,0.704704096902973,0.9095944607498329,0.12365591364608626,0.8426354477480757
569_cfd,0.9864502954300368,0.8164645634660387,0.7179923435308395,0.8842765416030646,0.3774145611033959,0.9088631841959137
56_cfd,0.9928976929560879,0.9190013868988209,0.6986394555446804,0.9012170063377245,0.0,0.7077638846444421
570_cfd,0.9840054260677765,0.7313515976740086,0.7100089363918657,0.8754084965532253,0.04713804697933317,0.8564570330225088
571_cfd,0.981467506276508,0.7298112009864425,0.7396313361214933,0.8981691008232525,0.07751937969472988,0.7880176787055135
572_cfd,0.9872272551148945,0.777060604285311,0.708611375688398,0.887011615440969,0.0,0.9122334454985235
573_cfd,0.9859405653558833,0.7371098265469879,0.606527319176191,0.9115006411048523,0.2900763351397549,0.8954073438715975
574_cfd,0.9756738931717339,0.7457636837816967,0.7198480530104824,0.8874685258788555,0.44102564027175106,0.8437974682476206
575_cfd,0.9901704876566972,0.8796063037741164,0.6938034740228667,0.8718043718281207,0.2913165257946316,0.8563938245600161
576_cfd,0.9781134728324627,0.7283413309255536,0.72170044476492,0.9418754842493057,0.3457943917154337,0.8903958943465546
577_cfd,0.9890491642443172,0.7673803633227518,0.7162951740497089,0.8645390069389115,0.165703275210591,0.8030483447483867
578_cfd,0.9862528135094011,0.7759729640915746,0.7058180822983289,0.9263465280781397,0.2834008091429133,0.7954414641653688
579_cfd,0.9774547544968794,0.6741507508137429,0.6637490880146795,0.8749999997829861,0.0,0.6570902391686593
57_cfd,0.990400100473836,0.8655737704544618,0.6498809116536642,0.8567382579993537,0.0,1.0
580_cfd,0.9929146341443233,0.9301223338929019,0.7482853221027829,0.8636034730709834,0.3529411757785467,0.8133661441764841
581_cfd,0.9841073331415714,0.7715812248522285,0.6768721552847033,0.8523245212278202,0.0,0.8894303989575517
582_cfd,0.9912477576381188,0.8088297244242286,0.6931199997782016,0.8981673907239434,0.05092592580804184,0.8600790512474182
583_cfd,0.9929074857765495,0.9079370179219202,0.6808070355197084,0.8990500723073498,0.2896764248233029,0.8518409424371368
584_cfd,0.9814070372372914,0.6664493293281274,0.726309593665006,0.8737412856557433,0.3419483094593473,0.856843679752155
585_cfd,0.9832156862724534,0.7494980399297496,0.7839658286867149,0.933633929697952,0.5012531315758066,0.8664037042645855
586_cfd,0.9900753779128149,0.8696379187812954,0.6912789601259598,0.8971350612691493,0.35379061307980036,0.8391359592326384
587_cfd,0.9838393097517345,0.7266484199688157,0.7211488248769846,0.9227884777701059,0.005681818165676653,0.848939812873839
588_cfd,0.9829679739482323,0.7622819583398381,0.7431254190156213,0.9232914921860698,0.33878157453375696,0.8690924298547582
589_cfd,0.9784091714118877,0.7088196188244638,0.7047325101068075,0.8862061254446219,0.2592592582990398,0.869555170321253
58_cfd,0.9854109659771788,0.7351285986356388,0.7432296888808351,0.8832209104377695,0.0,1.0
590_cfd,0.9861273084150823,0.7964717741534036,0.7334891873952399,0.90282131644794,0.308256880168336,0.8564407900145127
591_cfd,0.9824985516165967,0.7446370023070428,0.7021755437542806,0.9020979019318921,0.17589576518583752,0.8845628414545285
592_cfd,0.9814125932042639,0.7311180844804575,0.7228745888391558,0.8924495169243964,0.12653061198667223,0.8422822552581233
593_cfd,0.977424232296552,0.7014925372886223,0.7195523368270071,0.8785969690313984,0.11730205244192947,0.8390920553796857
594_cfd,0.9916205084484631,0.9202642669483845,0.7358607829426432,0.9035900404019123,0.3854875274705498,0.8563896847156
595_cfd,0.9898804497105562,0.8353916064776589,0.7746295812907124,0.9175278620227907,0.0,0.8453567935786204
596_cfd,0.9829155356837086,0.8060199428844563,0.6112725158014897,0.8733087329338765,0.04597701136213503,0.8822833980001449
597_cfd,0.9925791270254043,0.907810418063079,0.6896281797692257,0.8911975820001515,0.033707865073854315,0.753058103831602
598_cfd,0.9849397902107913,0.7856850901137342,0.7898052689605369,0.9223612446386972,0.26478873164848243,0.8320368137578572
599_cfd,0.9755014247768082,0.6979703931710775,0.7334455665731073,0.9306965970192951,0.006578947346779778,0.8766971019550062
59_cfd,0.9738664256054752,0.7469177314294183,0.6813448376431583,0.8768780486093896,0.0,0.052631578919102265
5_cfd,0.993086482756091,0.8806869787069038,0.6825429694175723,0.8669117645465235,0.0,0.0
600_cfd,0.9877340781269031,0.8543779580436791,0.6609442058194723,0.8890548005242563,0.20942408322140293,0.7941176469516841
601_cfd,0.9900704853930252,0.8700649142880672,0.6870384515693816,0.9189778745841417,0.0199999999,0.8376674545787145
602_cfd,0.99197188436556,0.8945154252964697,0.6971100814698632,0.9137431604580394,0.337292160719021,0.8277963149821853
603_cfd,0.9883999743442512,0.8653233364168077,0.6714946689455854,0.8485404808429335,0.09187279119479579,0.8188161151453054
604_cfd,0.989284923438278,0.8326200951821698,0.7317184641837937,0.9046237841827974,0.33557046867258233,0.8747616019416442
605_cfd,0.9829709292951521,0.7403810235030763,0.6959589478204109,0.8893442621128392,0.02843601882257811,0.8691406248787471
606_cfd,0.9897102588275196,0.787674919215038,0.6965699206145878,0.8723051407810312,0.10045662054586019,0.8594679184883461
607_cfd,0.9925674961121668,0.9209099231691732,0.5874439459249131,0.8718145236880983,0.048517520084858434,0.1611721610245676
608_cfd,0.9908187089522831,0.8427741714490758,0.7072422739544132,0.8963512137089182,0.0,0.7267032104602706
609_cfd,0.9880870935757728,0.7751184833664029,0.6663833401332838,0.899431483846416,0.23820224665572529,0.7807807805853902
60_cfd,0.9870775099511355,0.8392231020431303,0.7565891470522205,0.922330096947462,0.058510638142258944,0.8835066161527048
610_cfd,0.9878150919926516,0.8486315880129434,0.670165745671225,0.8994943108565906,0.42344045288574583,0.8762745715466966
611_cfd,0.9879699700281898,0.6422819442473773,0.6821796757931724,0.9036001188777744,0.07488986767645403,0.8131147539206306
612_cfd,0.9886284200067696,0.817926455514688,0.684475806279114,0.871608778145566,0.41290322514047867,0.7218877134708075
613_cfd,0.9913857746381448,0.9035340313544807,0.7514240144107031,0.9177309175946345,0.36363636300063573,0.72681992323241
614_cfd,0.9932488194471978,0.897556561004746,0.6511475407701156,0.8824947756176668,0.30742659705107667,0.8226541146640367
615_cfd,0.9897233554910567,0.8182534323194771,0.6772575248004776,0.9054584372269963,0.022556390892645148,0.8477257744153385
616_cfd,0.986279024146468,0.8045230049040585,0.6666666664483737,0.8930177975957329,0.034042553046627434,0.8720178633362301
617_cfd,0.9884435824252347,0.8689013187086555,0.6620926241674978,0.8845835401747667,0.24888888833580247,0.8037124254323711
618_cfd,0.9835771600124583,0.7751951430713272,0.6714659683666669,0.8802314366672649,0.138613861043035,0.8260509421385327
619_cfd,0.9832260162445553,0.8027286648753053,0.7100802852482664,0.879719344991694,0.09160305326029952,0.776881720299583
61_cfd,0.9817177457011454,0.7689044999413843,0.6256983238383715,0.8426729189114482,0.0,0.0
620_cfd,0.9766645567179638,0.7567272727043416,0.6496598637614343,0.8834688345287318,0.2929427426192507,0.8619011975241484
621_cfd,0.9793391241219914,0.7715309356217607,0.6302432144412256,0.8566849814888541,0.08380952364988663,0.323095332938534
622_cfd,0.9811240134700205,0.7654676258710398,0.7739416356814751,0.8968471554323428,0.44475138060117214,0.8341141140139202
623_cfd,0.9846083832414778,0.8202572464795245,0.6558426707853092,0.8246023328049623,0.09456264753058476,0.8504904856576657
624_cfd,0.9756363112566604,0.7399408956370783,0.6949404760181199,0.8646184339217803,0.0,0.8095671388522595
625_cfd,0.9827843729743518,0.8469363187418161,0.679962013166199,0.8741442863131219,0.03794037930097458,0.9231237445417784
626_cfd,0.9876744410374658,0.8290447981845129,0.7360623778806775,0.8967434470022352,0.01666666662037037,0.8050531913823067
627_cfd,0.9787436923004347,0.7578142144791732,0.6595744678846278,0.8441127693109218,0.2635983258083717,0.8595396418558016
628_cfd,0.9842577323383019,0.7974170562993802,0.7249203073832888,0.897030342011454,0.15656565617028875,0.5948517066046861
629_cfd,0.9855672368931186,0.7589593969968899,0.5410122160901616,0.865215137152614,0.0,0.8034629403396927
62_cfd,0.9844415302649788,0.7384615384318755,0.6649048622278515,0.8736318405062581,0.0,1.0
630_cfd,0.979658227925948,0.7739470463337229,0.7283995622572368,0.8983344897816907,0.0,0.854785000600147
631_cfd,0.9887247014707232,0.8625100257139385,0.6788450204246185,0.9038697249336596,0.13197969509649823,0.707464693856206
632_cfd,0.9784170241379039,0.7641808234735336,0.6008932194068644,0.8774949641315701,0.0,0.7865089173959899
633_cfd,0.9759633166315524,0.715226306455652,0.6180351903892833,0.8536585363994645,0.1548387093444329,0.8178845606470084
634_cfd,0.9881547643871026,0.8864445840880493,0.744554455261249,0.9119416589039303,0.4676923069727811,0.8025416996342268
635_cfd,0.9807430493572343,0.7862152724825804,0.720420683400403,0.9085556576065215,0.16274089900912014,0.7703703702025336
636_cfd,0.9807742199459173,0.7976377494385979,0.6788454509759425,0.8943948007931772,0.18550724583910944,0.8584240870136548
637_cfd,0.9792401129626371,0.7686862131800871,0.6592683926595692,0.905867970475577,0.18843683043161277,0.8597184879234986
638_cfd,0.9807289029537384,0.7479656333693666,0.5858161978238288,0.8960113958518497,0.24221453245291605,0.3258042434457192
639_cfd,0.9802861057158521,0.7936591346764273,0.5906040265153221,0.8918431723993142,0.0,0.8242973223891971
63_cfd,0.9835924640212039,0.7641605098955468,0.46019417431049103,0.8729411762651902,0.0,0.0
640_cfd,0.9802442559157473,0.8056459171636531,0.6253246751216479,0.8773219022499853,0.0,0.8309859153845871
641_cfd,0.984739629551094,0.7660888149719264,0.6436124605191162,0.8699369019194103,0.35836177413248843,0.0
642_cfd,0.987741817047212,0.8605762665182495,0.4856115106166865,0.8620027432477358,0.0,0.8744499577872437
643_cfd,0.9714055203650999,0.6917996248894621,0.5976095615148966,0.8430020282265716,0.2101910821331494,0.7594249200064817
644_cfd,0.9898722145496989,0.8738225086220982,0.7266397946634958,0.8785925795369112,0.4563552826089506,0.8205947406217012
645_cfd,0.985184756979257,0.8018398176722997,0.649287955431019,0.8856697123054,0.052631578749505345,0.8588973797954561
646_cfd,0.99144474698309,0.8637746674029579,0.7508850380564774,0.9017733617278615,0.4710234272860377,0.7961993939966676
647_cfd,0.9839316437487781,0.7653050932543971,0.7540549485676836,0.9090657054464838,0.3999999994936709,0.7948199108599999
648_cfd,0.9834330771232729,0.7150573936046551,0.7243388613888632,0.8882776685149604,0.2920560744251681,0.831150316240653
649_cfd,0.990176658117341,0.8846301685308533,0.6955708045241513,0.880407124509609,0.2804123705558508,0.5794655413278578
64_cfd,0.9848251960874065,0.8256715341253978,0.7144692879171244,0.8880256711893217,0.11138014500876478,0.8244014653808979
650_cfd,0.9900480348165878,0.8677839850447071,0.7007159902862252,0.9079299077950802,0.3687150833869105,0.8005277043798775
651_cfd,0.988892437051403,0.8292827856183206,0.6942345921692904,0.9198989447288008,0.2733333328777778,0.7798257371347477
652_cfd,0.9833785828669717,0.616007979016581,0.7123287667868075,0.8949452595166677,0.011461318018735478,0.6965944270648622
653_cfd,0.991635270263342,0.8730831020247493,0.6965330930444544,0.8881568109227216,0.3632958794694834,0.7254644397212489
654_cfd,0.9892598396750275,0.8752946217658402,0.687705456710156,0.9070533947087914,0.4030710165008234,0.7909831227674987
655_cfd,0.9891668003953231,0.824949067479631,0.6949400407443873,0.8981032199826344,0.2092555327781579,0.8135116114457528
656_cfd,0.9908430858171564,0.8746552251634839,0.7001642033825405,0.9063180826476317,0.35428571361088435,0.8241088570979123
657_cfd,0.9917567567547261,0.9118116519744738,0.6768496418432339,0.8877695575495403,0.44059405831536125,0.854114083709832
